* f9dasm: M6800/1/2/3/8/9 / H6309 Binary/OS9/FLEX9 Disassembler V1.75
* Loaded binary file ../images/27256.bin

*****************************************************
** Used Labels                                      *
*****************************************************

TMR1CNT0REG EQU     $0000
TMR1CNT1REG EQU     $0001
TMR1CNT2REG EQU     $0002
TMR1CTRLREG EQU     $0003
M0004   EQU     $0004
M0005   EQU     $0005
M0006   EQU     $0006
M0007   EQU     $0007
M0008   EQU     $0008
M0009   EQU     $0009
M000C   EQU     $000C
M000E   EQU     $000E
M0010   EQU     $0010
M0012   EQU     $0012
M0014   EQU     $0014
M0015   EQU     $0015
M0016   EQU     $0016
M0017   EQU     $0017
M0018   EQU     $0018
M001B   EQU     $001B
M001D   EQU     $001D
M001E   EQU     $001E
M001F   EQU     $001F
M0021   EQU     $0021
M0022   EQU     $0022
M0023   EQU     $0023
M0033   EQU     $0033
M0034   EQU     $0034
M0039   EQU     $0039
M003B   EQU     $003B
M003D   EQU     $003D
M003F   EQU     $003F
M0050   EQU     $0050
M0063   EQU     $0063
M0064   EQU     $0064
M0071   EQU     $0071
M0073   EQU     $0073
M0075   EQU     $0075
M0077   EQU     $0077
M0079   EQU     $0079
M007B   EQU     $007B
M007D   EQU     $007D
M007F   EQU     $007F
M0081   EQU     $0081
M0083   EQU     $0083
M0085   EQU     $0085
M0086   EQU     $0086
M0087   EQU     $0087
M0089   EQU     $0089
M008B   EQU     $008B
M008D   EQU     $008D
M008F   EQU     $008F
M0095   EQU     $0095
M0097   EQU     $0097
M00A5   EQU     $00A5
M00AC   EQU     $00AC
M00BF_via_cvec_c19c EQU     $00BF
M00C0   EQU     $00C0
M0100   EQU     $0100
M0101   EQU     $0101
M0109   EQU     $0109
M01BF_via_cvec_c1a2 EQU     $01BF
M020C   EQU     $020C
M022D   EQU     $022D
M024A   EQU     $024A
M0267   EQU     $0267
M0308   EQU     $0308
M0364   EQU     $0364
M03E7   EQU     $03E7
TMR2CNT0REG EQU     $0400
TMR2CNT1REG EQU     $0401
TMR2CNT2REG EQU     $0402
TMR2CTRLREG EQU     $0403
M0404   EQU     $0404
M04D9   EQU     $04D9
M0502   EQU     $0502
M0505   EQU     $0505
M05A1   EQU     $05A1
M0669   EQU     $0669
M071D   EQU     $071D
M0731   EQU     $0731
M07F9   EQU     $07F9
TMR3CNT0REG EQU     $0800
TMR3CNT1REG EQU     $0801
TMR3CNT2REG EQU     $0802
TMR3CTRLREG EQU     $0803
M081F   EQU     $081F
M08C1   EQU     $08C1
M091E   EQU     $091E
M0989   EQU     $0989
M0A51   EQU     $0A51
M0B19   EQU     $0B19
TMR4CNT0REG EQU     $0C00
TMR4CNT1REG EQU     $0C01
TMR4CNT2REG EQU     $0C02
TMR4CTRLREG EQU     $0C03
M0D0B   EQU     $0D0B
M0D11   EQU     $0D11
M0D16   EQU     $0D16
M0D1B   EQU     $0D1B
M0D20   EQU     $0D20
M0F08   EQU     $0F08
M0F09   EQU     $0F09
M0F1C   EQU     $0F1C
M0FFF   EQU     $0FFF
DACBASE EQU     $1000
M1008   EQU     $1008
UARTCSR EQU     $1406
UARTDATA EQU     $1407
PITCNT1REG EQU     $1601
PITCNT2REG EQU     $1602
PITCTRLREG EQU     $1603
PUSHBTN07 EQU     $1800
PUSHBTNMISC EQU     $1801
M1802   EQU     $1802
M1C06   EQU     $1C06
M1C07   EQU     $1C07
M1C86   EQU     $1C86
M1C87   EQU     $1C87
MISCBITS EQU     $1D00
BANKSELECT EQU     $1D80
LED7SEG1 EQU     $1E00
LEDSINGLES EQU     $1F80
M2018   EQU     $2018
M2318   EQU     $2318
M2603_via_cvec_c1bc EQU     $2603
M2618   EQU     $2618
M2710   EQU     $2710
M2918   EQU     $2918
M2C18   EQU     $2C18
M2E4D_via_cvec_c1ba EQU     $2E4D
M2E4F_via_cvec_c1a8 EQU     $2E4F
M2EBD_via_cvec_c1b0 EQU     $2EBD
M2F18   EQU     $2F18
M312D   EQU     $312D
M3800   EQU     $3800
M39B6_via_cvec_c1b4 EQU     $39B6
M3B0D   EQU     $3B0D
M3C80   EQU     $3C80
M3F00   EQU     $3F00
EPROMSTART EQU     $4000
M4700   EQU     $4700
RAMSTART EQU     $6000
M600C   EQU     $600C
M600E   EQU     $600E
M6010   EQU     $6010
M6012   EQU     $6012
M6014   EQU     $6014
M6015   EQU     $6015
M6016   EQU     $6016
M6017   EQU     $6017
M6018   EQU     $6018
M6030   EQU     $6030
M6071   EQU     $6071
M6073   EQU     $6073
M6075   EQU     $6075
M6077   EQU     $6077
M6079   EQU     $6079
M607B   EQU     $607B
M607D   EQU     $607D
M607F   EQU     $607F
M6081   EQU     $6081
M6083   EQU     $6083
M6085   EQU     $6085
M6087   EQU     $6087
M6089   EQU     $6089
M608B   EQU     $608B
M608D   EQU     $608D
M608F   EQU     $608F
M6091   EQU     $6091
M6093   EQU     $6093
M6095   EQU     $6095
M6097   EQU     $6097
M60A4   EQU     $60A4
M622D   EQU     $622D
M62A8   EQU     $62A8
M6315   EQU     $6315
M6615   EQU     $6615
M6915   EQU     $6915
M6C15   EQU     $6C15
M6F15   EQU     $6F15
M7200   EQU     $7200
M7201   EQU     $7201
M7202   EQU     $7202
M7203   EQU     $7203
M7207   EQU     $7207
M7208   EQU     $7208
M7209   EQU     $7209
M720A   EQU     $720A
M720B   EQU     $720B
M720D   EQU     $720D
M720F   EQU     $720F
M7210   EQU     $7210
M7211   EQU     $7211
M7216   EQU     $7216
M7217   EQU     $7217
M7218   EQU     $7218
M7221   EQU     $7221
LOOPCOUNTER EQU     $7222
M7223   EQU     $7223
M7225   EQU     $7225
M7226   EQU     $7226
M7227   EQU     $7227
M7228   EQU     $7228
M722A   EQU     $722A
M722B   EQU     $722B
M722D   EQU     $722D
M722F   EQU     $722F
M7231   EQU     $7231
M7232   EQU     $7232
